WITH new_players (
    name,
    level,
    gender,
    prefer_mens,
    prefer_womens,
    prefer_mixed,
    prefer_no_gender
) AS (
    VALUES

    -- ============================================
    -- BEGINNER: MALE (25)
    -- ============================================
    ('Aaron', 'beginner', 'male', 1, 0, 1, 1),
    ('Ben', 'beginner', 'male', 1, 0, 1, 1),
    ('Carlo', 'beginner', 'male', 1, 0, 1, 1),
    ('Daniel', 'beginner', 'male', 1, 0, 1, 1),
    ('Ethan', 'beginner', 'male', 1, 0, 1, 1),
    ('Felix', 'beginner', 'male', 1, 0, 1, 1),
    ('Gavin', 'beginner', 'male', 1, 0, 1, 1),
    ('Henry', 'beginner', 'male', 1, 0, 1, 1),
    ('Ivan', 'beginner', 'male', 1, 0, 1, 1),
    ('Jake', 'beginner', 'male', 1, 0, 1, 1),
    ('Adam', 'beginner', 'male', 1, 0, 1, 1),
    ('Blake', 'beginner', 'male', 1, 0, 1, 1),
    ('Caleb', 'beginner', 'male', 1, 0, 1, 1),
    ('Dylan', 'beginner', 'male', 1, 0, 1, 1),
    ('Eric', 'beginner', 'male', 1, 0, 1, 1),
    ('Finn', 'beginner', 'male', 1, 0, 1, 1),
    ('George', 'beginner', 'male', 1, 0, 1, 1),
    ('Hugo', 'beginner', 'male', 1, 0, 1, 1),
    ('Ian', 'beginner', 'male', 1, 0, 1, 1),
    ('Jason', 'beginner', 'male', 1, 0, 1, 1),
    ('Keith', 'beginner', 'male', 1, 0, 1, 1),
    ('Leon', 'beginner', 'male', 1, 0, 1, 1),
    ('Martin', 'beginner', 'male', 1, 0, 1, 1),
    ('Noah', 'beginner', 'male', 1, 0, 1, 1),
    ('Oscar', 'beginner', 'male', 1, 0, 1, 1),

    -- ============================================
    -- BEGINNER: FEMALE (25)
    -- ============================================
    ('Anna', 'beginner', 'female', 0, 1, 1, 1),
    ('Bea', 'beginner', 'female', 0, 1, 1, 1),
    ('Chloe', 'beginner', 'female', 0, 1, 1, 1),
    ('Diana', 'beginner', 'female', 0, 1, 1, 1),
    ('Ella', 'beginner', 'female', 0, 1, 1, 1),
    ('Fiona', 'beginner', 'female', 0, 1, 1, 1),
    ('Gina', 'beginner', 'female', 0, 1, 1, 1),
    ('Hazel', 'beginner', 'female', 0, 1, 1, 1),
    ('Isabel', 'beginner', 'female', 0, 1, 1, 1),
    ('Jenny', 'beginner', 'female', 0, 1, 1, 1),
    ('Abby', 'beginner', 'female', 0, 1, 1, 1),
    ('Bianca', 'beginner', 'female', 0, 1, 1, 1),
    ('Claire', 'beginner', 'female', 0, 1, 1, 1),
    ('Dana', 'beginner', 'female', 0, 1, 1, 1),
    ('Erika', 'beginner', 'female', 0, 1, 1, 1),
    ('Frances', 'beginner', 'female', 0, 1, 1, 1),
    ('Gia', 'beginner', 'female', 0, 1, 1, 1),
    ('Holly', 'beginner', 'female', 0, 1, 1, 1),
    ('Ivy', 'beginner', 'female', 0, 1, 1, 1),
    ('Jasmine', 'beginner', 'female', 0, 1, 1, 1),
    ('Kyla', 'beginner', 'female', 0, 1, 1, 1),
    ('Lena', 'beginner', 'female', 0, 1, 1, 1),
    ('Megan', 'beginner', 'female', 0, 1, 1, 1),
    ('Nora', 'beginner', 'female', 0, 1, 1, 1),
    ('Paula', 'beginner', 'female', 0, 1, 1, 1),

    -- ============================================
    -- INTERMEDIATE: MALE (25)
    -- ============================================
    ('Kevin', 'intermediate', 'male', 1, 0, 1, 1),
    ('Liam', 'intermediate', 'male', 1, 0, 1, 1),
    ('Marco', 'intermediate', 'male', 1, 0, 1, 1),
    ('Nathan', 'intermediate', 'male', 1, 0, 1, 1),
    ('Owen', 'intermediate', 'male', 1, 0, 1, 1),
    ('Paolo', 'intermediate', 'male', 1, 0, 1, 1),
    ('Ryan', 'intermediate', 'male', 1, 0, 1, 1),
    ('Sean', 'intermediate', 'male', 1, 0, 1, 1),
    ('Tristan', 'intermediate', 'male', 1, 0, 1, 1),
    ('Vince', 'intermediate', 'male', 1, 0, 1, 1),
    ('Aiden', 'intermediate', 'male', 1, 0, 1, 1),
    ('Brett', 'intermediate', 'male', 1, 0, 1, 1),
    ('Cyrus', 'intermediate', 'male', 1, 0, 1, 1),
    ('Dean', 'intermediate', 'male', 1, 0, 1, 1),
    ('Eli', 'intermediate', 'male', 1, 0, 1, 1),
    ('Frank', 'intermediate', 'male', 1, 0, 1, 1),
